[ 2018-05-06T00:01:37+08:00 ] ::1 /index.php/Home/Ht/index/p/11.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000021s ]
INFO: [ app_init ] --END-- [ RunTime:0.000740s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000756s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000821s ]
SQL: SHOW COLUMNS FROM `ht` [ RunTime:0.0056s ]
SQL: SELECT COUNT(*) AS tp_count FROM `ht` LIMIT 1   [ RunTime:0.0025s ]
SQL: SELECT `h_id`,`h_date`,`k_id`,`h_h`,`h_jdate`,`h_hy`,`h_hdate`,`h_zl`,`h_hkfs`,`h_jhd`,`营销员`,`fhk_id`,`h_khht`,`备注` FROM `ht` ORDER BY h_id desc,h_h desc LIMIT 150,15   [ RunTime:0.0071s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000108s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000176s ]
NOTIC: [8] Undefined variable: jg D:\xampp\htdocs\Application\Runtime\Cache\Home\803f2f41093ca9f7e670dafec7ee12e1.php 第 216 行.
NOTIC: [8] Undefined variable: jg D:\xampp\htdocs\Application\Runtime\Cache\Home\803f2f41093ca9f7e670dafec7ee12e1.php 第 217 行.
NOTIC: [8] Undefined variable: jg D:\xampp\htdocs\Application\Runtime\Cache\Home\803f2f41093ca9f7e670dafec7ee12e1.php 第 218 行.
NOTIC: [8] Undefined variable: jg D:\xampp\htdocs\Application\Runtime\Cache\Home\803f2f41093ca9f7e670dafec7ee12e1.php 第 219 行.
NOTIC: [8] Undefined variable: jg D:\xampp\htdocs\Application\Runtime\Cache\Home\803f2f41093ca9f7e670dafec7ee12e1.php 第 220 行.
NOTIC: [8] Undefined variable: jg D:\xampp\htdocs\Application\Runtime\Cache\Home\803f2f41093ca9f7e670dafec7ee12e1.php 第 221 行.
NOTIC: [8] Undefined variable: jg D:\xampp\htdocs\Application\Runtime\Cache\Home\803f2f41093ca9f7e670dafec7ee12e1.php 第 222 行.
NOTIC: [8] Undefined variable: jg D:\xampp\htdocs\Application\Runtime\Cache\Home\803f2f41093ca9f7e670dafec7ee12e1.php 第 223 行.
NOTIC: [8] Undefined variable: jg D:\xampp\htdocs\Application\Runtime\Cache\Home\803f2f41093ca9f7e670dafec7ee12e1.php 第 224 行.
NOTIC: [8] Undefined variable: jg D:\xampp\htdocs\Application\Runtime\Cache\Home\803f2f41093ca9f7e670dafec7ee12e1.php 第 225 行.
NOTIC: [8] Undefined variable: jg D:\xampp\htdocs\Application\Runtime\Cache\Home\803f2f41093ca9f7e670dafec7ee12e1.php 第 226 行.
NOTIC: [8] Undefined variable: jg D:\xampp\htdocs\Application\Runtime\Cache\Home\803f2f41093ca9f7e670dafec7ee12e1.php 第 216 行.
NOTIC: [8] Undefined variable: jg D:\xampp\htdocs\Application\Runtime\Cache\Home\803f2f41093ca9f7e670dafec7ee12e1.php 第 217 行.
NOTIC: [8] Undefined variable: jg D:\xampp\htdocs\Application\Runtime\Cache\Home\803f2f41093ca9f7e670dafec7ee12e1.php 第 218 行.
NOTIC: [8] Undefined variable: jg D:\xampp\htdocs\Application\Runtime\Cache\Home\803f2f41093ca9f7e670dafec7ee12e1.php 第 219 行.
NOTIC: [8] Undefined variable: jg D:\xampp\htdocs\Application\Runtime\Cache\Home\803f2f41093ca9f7e670dafec7ee12e1.php 第 220 行.
NOTIC: [8] Undefined variable: jg D:\xampp\htdocs\Application\Runtime\Cache\Home\803f2f41093ca9f7e670dafec7ee12e1.php 第 221 行.
NOTIC: [8] Undefined variable: jg D:\xampp\htdocs\Application\Runtime\Cache\Home\803f2f41093ca9f7e670dafec7ee12e1.php 第 222 行.
NOTIC: [8] Undefined variable: jg D:\xampp\htdocs\Application\Runtime\Cache\Home\803f2f41093ca9f7e670dafec7ee12e1.php 第 223 行.
NOTIC: [8] Undefined variable: jg D:\xampp\htdocs\Application\Runtime\Cache\Home\803f2f41093ca9f7e670dafec7ee12e1.php 第 224 行.
NOTIC: [8] Undefined variable: jg D:\xampp\htdocs\Application\Runtime\Cache\Home\803f2f41093ca9f7e670dafec7ee12e1.php 第 225 行.
NOTIC: [8] Undefined variable: jg D:\xampp\htdocs\Application\Runtime\Cache\Home\803f2f41093ca9f7e670dafec7ee12e1.php 第 226 行.
NOTIC: [8] Undefined variable: jg D:\xampp\htdocs\Application\Runtime\Cache\Home\803f2f41093ca9f7e670dafec7ee12e1.php 第 216 行.
NOTIC: [8] Undefined variable: jg D:\xampp\htdocs\Application\Runtime\Cache\Home\803f2f41093ca9f7e670dafec7ee12e1.php 第 217 行.
NOTIC: [8] Undefined variable: jg D:\xampp\htdocs\Application\Runtime\Cache\Home\803f2f41093ca9f7e670dafec7ee12e1.php 第 218 行.
NOTIC: [8] Undefined variable: jg D:\xampp\htdocs\Application\Runtime\Cache\Home\803f2f41093ca9f7e670dafec7ee12e1.php 第 219 行.
NOTIC: [8] Undefined variable: jg D:\xampp\htdocs\Application\Runtime\Cache\Home\803f2f41093ca9f7e670dafec7ee12e1.php 第 220 行.
NOTIC: [8] Undefined variable: jg D:\xampp\htdocs\Application\Runtime\Cache\Home\803f2f41093ca9f7e670dafec7ee12e1.php 第 221 行.
NOTIC: [8] Undefined variable: jg D:\xampp\htdocs\Application\Runtime\Cache\Home\803f2f41093ca9f7e670dafec7ee12e1.php 第 222 行.
NOTIC: [8] Undefined variable: jg D:\xampp\htdocs\Application\Runtime\Cache\Home\803f2f41093ca9f7e670dafec7ee12e1.php 第 223 行.
NOTIC: [8] Undefined variable: jg D:\xampp\htdocs\Application\Runtime\Cache\Home\803f2f41093ca9f7e670dafec7ee12e1.php 第 224 行.
NOTIC: [8] Undefined variable: jg D:\xampp\htdocs\Application\Runtime\Cache\Home\803f2f41093ca9f7e670dafec7ee12e1.php 第 225 行.
NOTIC: [8] Undefined variable: jg D:\xampp\htdocs\Application\Runtime\Cache\Home\803f2f41093ca9f7e670dafec7ee12e1.php 第 226 行.
NOTIC: [8] Undefined variable: jg D:\xampp\htdocs\Application\Runtime\Cache\Home\803f2f41093ca9f7e670dafec7ee12e1.php 第 216 行.
NOTIC: [8] Undefined variable: jg D:\xampp\htdocs\Application\Runtime\Cache\Home\803f2f41093ca9f7e670dafec7ee12e1.php 第 217 行.
NOTIC: [8] Undefined variable: jg D:\xampp\htdocs\Application\Runtime\Cache\Home\803f2f41093ca9f7e670dafec7ee12e1.php 第 218 行.
